Plant Name,Air Purification,Humidity Increase,Stress Reduction,Mental Health,Productivity,Sleep Improvement,Aromatherapy,Aesthetic Pleasure
Snake Plant, 1, 1, 1, 1, 1, 0, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 0, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 0, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 0, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 0, 1
Indian Kale, 1, 1, 0.5, 0.5, 0.5, 0.5, 0, 1
English Ivy, 1, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Fiddleleaf Fig, 1, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 1
Wandering Jew, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Flamingo Flower, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Ponytail Palm, 0.5, 0, 0.5, 0.5, 0.5, 0, 0, 1
Swiss Cheese Plant, 1, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Clivia, 0.5, 0, 0.5, 0.5, 0.5, 0, 0, 1
Dumb Cane, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Chinese Money Plant, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Money Plant, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Peacock Plant, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Zebra Plant, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Fiddle Leaf Fig, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Bird's Nest Fern, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
String of Hearts, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Inchplant, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
String of Bananas, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Haworthia, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Crocodile Fern, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Sensitive Plant, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Polka Dot Plant, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
Nerve Plant, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 1
